/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'right', 'left', 21)
('green', 'left', 'forward', None, 18)
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 22)
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 15)
 -- forward : 0.58
 -- None : -0.47
 -- right : 0.64
 -- left : 0.00

('green', 'forward', 'left', 'forward', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -1.92

('red', 'forward', 'forward', 'forward', 24)
 -- forward : -3.91
 -- None : 0.00
 -- right : 0.00
 -- left : -4.06

('red', 'right', None, 'forward', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.03
 -- left : -3.91

('red', None, None, 'right', 4)
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.11
 -- left : 0.00

('green', None, None, 'right', 30)
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.17

('green', None, 'left', 'right', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.11

('red', None, 'left', 'left', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : -1.78

('green', 'forward', 'forward', 'left', 2)
 -- forward : 0.00
 -- None : -0.99
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 19)
 -- forward : 0.00
 -- None : 0.32
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, None, 27)
 -- forward : 0.50
 -- None : -0.43
 -- right : 0.60
 -- left : 0.29

('green', 'left', 'right', 'right', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.01

('green', 'right', None, 'left', 3)
 -- forward : 0.00
 -- None : -0.48
 -- right : 0.00
 -- left : -2.03

('red', 'left', 'left', 'left', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.02

('green', None, 'left', None, 3)
 -- forward : 0.00
 -- None : -0.91
 -- right : 0.38
 -- left : 0.32

('green', 'forward', None, None, 25)
 -- forward : 0.86
 -- None : -0.57
 -- right : 0.41
 -- left : -3.85

('red', 'forward', None, 'left', 21)
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : -1.05

('red', 'left', None, 'forward', 21)
 -- forward : 0.00
 -- None : 0.25
 -- right : 0.00
 -- left : -4.06

('green', None, 'forward', 'left', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.30

('red', None, 'right', 'forward', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.00
 -- left : 0.00

('red', 'right', 'left', None, 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.93

('red', None, None, None, 3)
 -- forward : -4.69
 -- None : 0.28
 -- right : 0.41
 -- left : -4.02

('red', 'forward', 'left', 'left', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : -1.05

('green', 'forward', 'right', 'right', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.04

('green', 'right', 'left', 'left', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.95

('green', 'forward', 'left', None, 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : -2.03

('green', 'forward', 'right', 'forward', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.08

('green', None, 'right', None, 20)
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.19
 -- left : 0.59

('red', 'left', 'left', 'forward', 20)
 -- forward : 0.00
 -- None : 0.55
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 16)
 -- forward : 0.00
 -- None : 0.40
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 17)
 -- forward : -4.03
 -- None : 0.96
 -- right : -1.91
 -- left : -7.64

('green', None, 'forward', None, 31)
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.00

('red', None, 'left', None, 15)
 -- forward : -2.71
 -- None : 1.28
 -- right : 0.48
 -- left : -3.36

('green', 'left', None, 'forward', 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('red', 'left', 'left', 'right', 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.96

('red', 'right', None, 'right', 20)
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.00
 -- left : -4.07

('green', None, 'right', None, 19)
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 12)
 -- forward : 0.44
 -- None : -0.41
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 2)
 -- forward : 0.00
 -- None : 0.08
 -- right : -0.01
 -- left : -0.98

('green', 'forward', None, 'forward', 9)
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.12
 -- left : -1.92

('red', 'right', None, 'left', 14)
 -- forward : 0.00
 -- None : 0.26
 -- right : 0.12
 -- left : -4.03

('green', 'left', 'left', 'right', 15)
 -- forward : 0.12
 -- None : -0.57
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'forward', 21)
 -- forward : 0.37
 -- None : -0.94
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 20)
 -- forward : 0.00
 -- None : 0.09
 -- right : -1.93
 -- left : -7.73

('red', 'right', None, None, 9)
 -- forward : -1.10
 -- None : 0.26
 -- right : 0.54
 -- left : -4.10

('red', 'right', 'left', 'left', 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.93

('red', 'left', 'left', None, 1)
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.11
 -- left : 0.00

('red', 'right', 'forward', 'right', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.98

('red', 'forward', 'right', None, 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : -1.01

('red', 'right', 'left', 'forward', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.01

('green', 'right', 'left', 'right', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.07

('green', 'left', 'left', 'forward', 1)
 -- forward : 0.00
 -- None : -0.46
 -- right : 0.00
 -- left : 0.07

('red', 'forward', 'left', 'forward', 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.09

('red', 'forward', 'forward', None, 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : -4.03

('green', None, 'right', 'right', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('green', None, 'right', 'left', 13)
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.02

('red', None, 'forward', 'left', 9)
 -- forward : -3.91
 -- None : 0.00
 -- right : 0.38
 -- left : -10.89

('red', 'left', None, 'right', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : -1.97

('green', 'right', None, None, 16)
 -- forward : 0.31
 -- None : -0.59
 -- right : 0.00
 -- left : -3.68

('green', 'right', 'left', 'forward', 12)
 -- forward : 0.00
 -- None : -0.94
 -- right : 0.10
 -- left : 0.00

('red', 'forward', 'forward', 'left', 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.96

('red', 'left', 'right', 'right', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.91

('green', 'forward', None, None, 28)
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, None, 29)
 -- forward : -4.06
 -- None : 0.00
 -- right : 0.53
 -- left : -2.51

('red', 'left', 'forward', 'right', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.06

('green', 'left', 'forward', None, 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.19

('green', 'left', None, 'right', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.17

('green', 'left', 'right', None, 4)
 -- forward : 0.00
 -- None : -0.48
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, None, 6)
 -- forward : 0.21
 -- None : -0.55
 -- right : 0.59
 -- left : -3.81

('green', 'forward', 'left', 'left', 26)
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 25)
 -- forward : 0.00
 -- None : 0.27
 -- right : -1.99
 -- left : -7.66

('red', 'left', 'forward', 'forward', 24)
 -- forward : -4.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 14)
 -- forward : 0.00
 -- None : 0.23
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', None, 14)
 -- forward : -0.91
 -- None : 0.12
 -- right : 0.58
 -- left : -0.95

('red', 'right', None, 'forward', 5)
 -- forward : -3.92
 -- None : 0.19
 -- right : 0.00
 -- left : -3.93

('red', None, None, 'right', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : -1.04

('green', None, None, 'right', 11)
 -- forward : 0.00
 -- None : -0.41
 -- right : 0.00
 -- left : 0.43

('red', 'left', 'forward', None, 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : -3.91

('green', 'right', 'left', 'left', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.03

('green', None, 'left', 'forward', 19)
 -- forward : 0.00
 -- None : -0.81
 -- right : 0.00
 -- left : 0.44

('red', 'forward', 'left', 'forward', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.00

('red', 'left', 'right', None, 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.05

('green', None, 'forward', 'right', 11)
 -- forward : 0.00
 -- None : -0.54
 -- right : 0.00
 -- left : 0.32

('red', None, None, 'left', 2)
 -- forward : -0.99
 -- None : 0.00
 -- right : 0.22
 -- left : -1.84

('green', 'right', 'right', None, 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.94

('red', 'left', 'right', 'left', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.91

('red', 'left', 'left', 'left', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : -1.07

('green', None, None, 'left', 9)
 -- forward : 0.62
 -- None : -0.47
 -- right : 0.00
 -- left : 0.27

('green', None, 'left', None, 20)
 -- forward : 0.75
 -- None : -0.60
 -- right : 0.31
 -- left : 0.81

('green', 'right', 'right', None, 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.95

('red', 'forward', None, 'forward', 4)
 -- forward : -4.03
 -- None : 0.00
 -- right : -2.03
 -- left : -4.10

('green', 'left', 'forward', 'right', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('green', None, 'forward', 'left', 4)
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.29

('red', None, 'right', 'forward', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.09

('red', 'left', None, 'left', 24)
 -- forward : -1.01
 -- None : 0.01
 -- right : 0.09
 -- left : 0.00

('green', 'left', 'forward', 'forward', 2)
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : -1.91

('red', 'left', 'forward', None, 24)
 -- forward : -3.97
 -- None : 0.00
 -- right : 0.10
 -- left : -3.98

('green', None, 'right', None, 1)
 -- forward : 0.17
 -- None : -0.52
 -- right : 0.00
 -- left : 0.33

('red', None, None, 'forward', 2)
 -- forward : -7.57
 -- None : 0.31
 -- right : -2.07
 -- left : -4.01

('green', 'forward', 'forward', None, 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.96

('red', None, 'forward', 'right', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.59

('red', 'forward', None, None, 3)
 -- forward : -2.62
 -- None : 0.04
 -- right : 0.28
 -- left : -2.74

('green', None, 'forward', None, 18)
 -- forward : 0.73
 -- None : -0.42
 -- right : 0.64
 -- left : 0.26

('green', 'right', None, 'forward', 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.98

('red', None, 'left', None, 4)
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.41
 -- left : -1.09

('green', 'left', None, 'forward', 6)
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, None, 12)
 -- forward : -2.06
 -- None : 1.33
 -- right : 0.52
 -- left : -3.35

('green', None, 'right', 'forward', 13)
 -- forward : 0.00
 -- None : -0.42
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.95

('red', 'right', 'forward', None, 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('red', 'left', 'forward', 'left', 20)
 -- forward : -3.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', None, 5)
 -- forward : -3.99
 -- None : 0.00
 -- right : 0.25
 -- left : -3.96

('green', 'forward', None, 'forward', 18)
 -- forward : 0.00
 -- None : -0.58
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.95

('green', None, None, 'forward', 8)
 -- forward : 0.21
 -- None : -0.56
 -- right : 0.87
 -- left : -0.02

('red', None, 'left', 'forward', 19)
 -- forward : 0.00
 -- None : 0.52
 -- right : -3.73
 -- left : -4.08

('green', 'forward', 'left', 'forward', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.04

('red', 'right', None, None, 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('green', 'forward', 'left', 'left', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.06

('red', None, 'left', 'left', 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : -1.00

('red', 'forward', 'left', 'forward', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.07

('green', 'forward', 'right', None, 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('red', 'forward', 'forward', None, 20)
 -- forward : -4.03
 -- None : 0.17
 -- right : 0.00
 -- left : -7.51

('green', None, 'right', 'left', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('red', None, 'right', None, 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.04

('red', None, 'forward', 'left', 28)
 -- forward : -3.99
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('red', 'left', None, 'right', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.95

('green', 'right', None, None, 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.04

('green', 'left', None, None, 14)
 -- forward : 1.21
 -- None : -1.28
 -- right : 0.75
 -- left : 0.91

('green', 'left', 'forward', 'left', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('green', None, 'right', None, 25)
 -- forward : 0.00
 -- None : -0.54
 -- right : 0.00
 -- left : 0.06

('red', 'forward', None, 'left', 34)
 -- forward : -0.95
 -- None : 0.00
 -- right : 0.00
 -- left : -0.96

('red', 'left', None, 'forward', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.09
 -- left : -3.94

('red', 'right', 'left', None, 5)
 -- forward : 0.00
 -- None : 0.21
 -- right : -0.02
 -- left : -4.06

('red', None, None, None, 22)
 -- forward : -5.08
 -- None : 1.69
 -- right : 0.46
 -- left : -3.38

('green', None, None, 'right', 13)
 -- forward : 0.10
 -- None : -0.99
 -- right : 0.74
 -- left : 0.00

('green', None, None, 'forward', 33)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.20

('green', 'forward', None, None, 9)
 -- forward : 0.65
 -- None : -1.74
 -- right : 0.73
 -- left : -6.76

('green', 'left', None, 'left', 12)
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward', 21)
 -- forward : -4.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 15)
 -- forward : 0.18
 -- None : -1.03
 -- right : 0.34
 -- left : 0.00

('red', None, 'right', None, 3)
 -- forward : -0.95
 -- None : 0.23
 -- right : 0.11
 -- left : -0.99

('red', 'left', 'left', 'forward', 1)
 -- forward : -4.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.92

('green', None, 'left', 'left', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : -0.02

('red', 'left', 'forward', None, 5)
 -- forward : -4.04
 -- None : 0.00
 -- right : 0.00
 -- left : -4.07

('green', None, 'left', 'right', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : -0.02

('red', 'left', 'right', None, 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.97

('red', 'right', 'forward', 'forward', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.05
 -- left : -4.06

('red', 'left', None, None, 34)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.02

('green', 'forward', 'forward', 'forward', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.04

('green', 'right', 'left', None, 20)
 -- forward : 0.00
 -- None : -0.45
 -- right : 0.00
 -- left : -2.02

('green', None, None, 'left', 2)
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.20
 -- left : -0.01

('red', 'forward', None, 'forward', 17)
 -- forward : -3.92
 -- None : 0.00
 -- right : -1.93
 -- left : -3.95

('green', None, 'forward', 'left', 15)
 -- forward : 0.00
 -- None : -0.52
 -- right : 0.00
 -- left : 0.24

('red', 'left', 'left', None, 20)
 -- forward : -1.04
 -- None : 0.13
 -- right : 0.80
 -- left : 0.00

('red', 'left', None, 'left', 13)
 -- forward : -1.83
 -- None : 0.28
 -- right : 0.00
 -- left : -1.81

('green', 'left', 'left', None, 10)
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.12

('green', 'left', 'forward', 'forward', 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.20

('red', 'forward', 'left', 'forward', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.05

('green', 'left', 'right', 'forward', 2)
 -- forward : 0.00
 -- None : -0.46
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'forward', 13)
 -- forward : 0.00
 -- None : 0.85
 -- right : -2.08
 -- left : -7.63

('green', 'forward', 'forward', None, 21)
 -- forward : 0.00
 -- None : -0.40
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, None, 22)
 -- forward : -2.75
 -- None : 0.92
 -- right : 0.56
 -- left : -1.09

('green', None, 'forward', None, 9)
 -- forward : 0.12
 -- None : -0.48
 -- right : 0.56
 -- left : -0.01

('red', None, 'left', None, 17)
 -- forward : 0.00
 -- None : 0.69
 -- right : 0.33
 -- left : -0.93

('red', 'right', 'forward', 'left', 11)
 -- forward : -3.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, None, 25)
 -- forward : -1.95
 -- None : 0.31
 -- right : 0.18
 -- left : -0.99

('red', 'forward', 'forward', 'forward', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.98

('red', 'left', 'forward', 'right', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.92

('red', None, 'left', 'left', 13)
 -- forward : -1.05
 -- None : 0.10
 -- right : 0.25
 -- left : 0.00

('green', None, 'left', 'left', 5)
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : -0.02

('green', 'right', 'forward', None, 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.91

('green', 'left', None, 'right', 30)
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 23)
 -- forward : 0.00
 -- None : -0.54
 -- right : 0.00
 -- left : 0.23

('green', 'forward', 'left', 'forward', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.01

('red', 'left', 'forward', 'forward', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.00

('red', None, None, 'right', 12)
 -- forward : -1.92
 -- None : 0.61
 -- right : 0.22
 -- left : -1.04

('green', None, 'left', 'forward', 32)
 -- forward : 0.00
 -- None : -0.55
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.08

('red', None, 'left', 'right', 12)
 -- forward : -0.98
 -- None : 0.00
 -- right : 0.00
 -- left : -1.06

('red', 'forward', 'left', 'left', 27)
