/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'forward', 'right', 17)
 -- forward : 0.43
 -- None : -0.99
 -- right : -0.04
 -- left : 0.77

('green', 'left', 'right', 'left', 1)
 -- forward : 0.08
 -- None : -1.08
 -- right : 0.31
 -- left : 0.00

('red', 'forward', 'forward', None, 6)
 -- forward : -13.88
 -- None : 0.44
 -- right : 0.06
 -- left : -7.63

('red', 'right', None, 'right', 24)
 -- forward : -0.92
 -- None : 0.00
 -- right : 0.24
 -- left : -3.92

('red', 'right', 'forward', None, 14)
 -- forward : -7.59
 -- None : 0.17
 -- right : 0.61
 -- left : -13.84

('red', 'left', 'left', 'forward', 12)
 -- forward : 0.00
 -- None : 0.91
 -- right : -3.88
 -- left : 0.00

('green', None, 'forward', 'forward', 28)
 -- forward : 1.25
 -- None : -0.89
 -- right : 0.91
 -- left : 0.82

('green', 'left', 'forward', 'right', 12)
 -- forward : 0.00
 -- None : -0.53
 -- right : 0.28
 -- left : 0.34

('red', 'forward', None, 'forward', 22)
 -- forward : -13.75
 -- None : 1.01
 -- right : -8.19
 -- left : -10.88

('red', 'right', None, 'right', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : -3.99

('green', 'forward', None, 'forward', 21)
 -- forward : 0.96
 -- None : -0.44
 -- right : 0.21
 -- left : 0.00

('red', 'right', None, 'left', 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.05

('red', None, 'left', 'forward', 12)
 -- forward : -22.55
 -- None : 1.35
 -- right : -11.26
 -- left : -24.38

('green', 'right', 'forward', None, 13)
 -- forward : 0.32
 -- None : -0.79
 -- right : 0.68
 -- left : -5.55

('green', 'left', 'right', 'forward', 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.03

('red', 'left', 'left', None, 17)
 -- forward : -4.66
 -- None : 1.68
 -- right : 0.98
 -- left : -5.19

('green', 'left', None, 'right', 12)
 -- forward : 0.62
 -- None : -0.49
 -- right : 0.09
 -- left : 1.01

('green', 'left', 'right', None, 5)
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.15
 -- left : -0.01

('green', 'left', 'forward', 'forward', 2)
 -- forward : 0.02
 -- None : -0.40
 -- right : 0.22
 -- left : 0.56

('green', 'forward', 'right', 'right', 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : -2.02

('green', 'left', None, 'left', 16)
 -- forward : 1.38
 -- None : -2.46
 -- right : 0.98
 -- left : 1.59

('red', 'right', 'right', 'forward', 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.05

('red', 'right', 'left', 'right', 20)
 -- forward : 0.00
 -- None : 0.13
 -- right : 0.11
 -- left : -4.09

('red', 'forward', 'right', None, 33)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.91

('green', None, 'right', 'right', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('green', None, 'left', 'left', 10)
 -- forward : 0.69
 -- None : -3.10
 -- right : 0.79
 -- left : 0.86

('red', 'forward', 'forward', None, 27)
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.00
 -- left : -3.92

('green', None, None, 'right', 6)
 -- forward : 0.55
 -- None : -2.39
 -- right : 0.55
 -- left : 0.84

('green', None, 'left', 'right', 34)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.26

('green', None, 'left', 'forward', 18)
 -- forward : 1.89
 -- None : -4.13
 -- right : 2.01
 -- left : 1.48

('green', None, 'left', 'right', 15)
 -- forward : 0.84
 -- None : -1.77
 -- right : 0.14
 -- left : 0.00

('red', 'forward', None, None, 3)
 -- forward : -6.19
 -- None : 1.08
 -- right : 0.86
 -- left : -8.02

('green', None, 'forward', None, 18)
 -- forward : 1.67
 -- None : -4.25
 -- right : 1.45
 -- left : 1.53

('red', 'forward', 'right', 'left', 17)
 -- forward : -1.95
 -- None : 0.74
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', None, 21)
 -- forward : 1.41
 -- None : -3.57
 -- right : 0.55
 -- left : 1.84

('red', None, 'forward', 'left', 33)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('red', None, None, 'left', 29)
 -- forward : -5.41
 -- None : 0.26
 -- right : 0.87
 -- left : -5.41

('red', 'right', 'right', 'forward', 12)
 -- forward : 0.00
 -- None : 0.19
 -- right : -1.96
 -- left : -4.06

('green', 'forward', 'forward', 'left', 23)
 -- forward : 0.55
 -- None : -1.36
 -- right : 0.00
 -- left : -2.08

('green', 'left', None, None, 31)
 -- forward : 0.78
 -- None : -1.37
 -- right : 0.58
 -- left : 0.19

('red', 'left', 'left', 'right', 22)
 -- forward : -1.83
 -- None : 0.53
 -- right : 0.00
 -- left : -2.76

('red', 'left', 'right', 'right', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : -2.66

('red', 'left', None, None, 12)
 -- forward : -9.75
 -- None : 1.90
 -- right : 1.40
 -- left : -9.94

('green', 'right', None, 'left', 9)
 -- forward : 0.00
 -- None : -0.49
 -- right : 0.55
 -- left : 0.00

('green', 'left', 'forward', 'right', 6)
 -- forward : 0.00
 -- None : -0.44
 -- right : 0.00
 -- left : 0.12

('green', None, None, 'left', 28)
 -- forward : 1.23
 -- None : -2.08
 -- right : 0.38
 -- left : 1.10

('green', None, 'right', 'forward', 3)
 -- forward : -0.03
 -- None : 0.00
 -- right : 0.25
 -- left : 0.25

('red', 'left', 'forward', 'left', 20)
 -- forward : -13.59
 -- None : 0.14
 -- right : 1.22
 -- left : -13.70

('red', 'forward', 'right', 'forward', 6)
 -- forward : -4.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.02

('red', None, 'left', 'left', 14)
 -- forward : -4.16
 -- None : 1.48
 -- right : 0.83
 -- left : -4.53

('red', 'left', None, 'left', 25)
 -- forward : -4.00
 -- None : 1.23
 -- right : 0.96
 -- left : -1.91

('green', 'right', 'left', 'forward', 28)
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right', 1)
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left', 4)
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.33
 -- left : -2.09

('red', None, 'left', 'right', 7)
 -- forward : -1.96
 -- None : 0.67
 -- right : 0.11
 -- left : -2.66

('green', 'forward', 'right', None, 35)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : -2.00

('red', 'right', 'left', 'forward', 24)
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.00
 -- left : -3.98

('red', 'forward', 'left', 'forward', 10)
 -- forward : 0.00
 -- None : 0.70
 -- right : -3.84
 -- left : -4.00

('green', 'right', 'right', 'left', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.08

('green', None, None, None, 32)
 -- forward : 0.64
 -- None : -2.12
 -- right : 0.48
 -- left : 0.70

('green', 'right', 'forward', 'right', 31)
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right', 35)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : -4.09

('red', 'forward', 'right', None, 10)
 -- forward : -4.09
 -- None : 1.21
 -- right : 0.31
 -- left : -0.91

('green', 'forward', 'forward', None, 9)
 -- forward : 1.06
 -- None : -0.46
 -- right : 0.27
 -- left : -3.75

('red', None, None, 'forward', 15)
 -- forward : -30.72
 -- None : 1.81
 -- right : -13.72
 -- left : -32.65

('red', None, 'forward', 'forward', 11)
 -- forward : -18.75
 -- None : 1.24
 -- right : -12.95
 -- left : -18.60

('green', 'left', 'forward', None, 6)
 -- forward : 0.33
 -- None : -1.06
 -- right : 0.62
 -- left : 0.69

('green', 'forward', 'right', 'forward', 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.95

('red', 'forward', 'left', 'left', 20)
 -- forward : -2.69
 -- None : 1.70
 -- right : 0.89
 -- left : -1.83

('red', None, 'left', None, 11)
 -- forward : -9.23
 -- None : 1.73
 -- right : 1.25
 -- left : -9.41

('green', 'left', None, 'right', 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.06

('green', None, 'left', 'left', 34)
 -- forward : 0.00
 -- None : -0.53
 -- right : 0.48
 -- left : 0.33

('green', 'left', None, 'forward', 5)
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.20
 -- left : 0.61

('green', 'left', 'right', 'right', 11)
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.17
 -- left : 0.12

('green', 'left', 'left', 'left', 7)
 -- forward : 0.52
 -- None : -0.42
 -- right : 0.12
 -- left : -0.03

('green', 'right', 'left', 'forward', 27)
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', None, 25)
 -- forward : 0.95
 -- None : -2.52
 -- right : 1.36
 -- left : 1.34

('green', 'right', 'left', 'forward', 7)
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : -2.09

('red', 'forward', 'forward', 'left', 24)
 -- forward : -7.65
 -- None : 0.00
 -- right : 0.21
 -- left : -7.57

('green', 'right', 'forward', 'forward', 18)
 -- forward : 0.55
 -- None : -0.40
 -- right : 0.28
 -- left : -5.48

('green', None, None, 'right', 30)
 -- forward : 0.49
 -- None : -0.44
 -- right : 1.19
 -- left : 0.58

('green', None, 'left', None, 26)
 -- forward : 1.37
 -- None : -1.91
 -- right : 1.35
 -- left : 1.00

('red', 'forward', None, 'left', 16)
 -- forward : -4.74
 -- None : 1.53
 -- right : 0.00
 -- left : -4.74

('green', 'left', 'right', 'forward', 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.08

('green', None, 'forward', 'left', 20)
 -- forward : 1.23
 -- None : -2.23
 -- right : 1.23
 -- left : 1.56

('red', None, 'right', 'forward', 25)
 -- forward : -3.96
 -- None : 0.16
 -- right : -1.93
 -- left : -3.97

('red', None, 'forward', None, 18)
 -- forward : -31.75
 -- None : 1.90
 -- right : 1.35
 -- left : -31.92

('red', None, None, None, 4)
 -- forward : -9.94
 -- None : 1.40
 -- right : 1.10
 -- left : -9.97

('green', 'left', 'right', None, 35)
 -- forward : 0.22
 -- None : -0.41
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 23)
 -- forward : 0.00
 -- None : -0.52
 -- right : 0.54
 -- left : -3.72

('red', 'right', 'right', 'right', 24)
 -- forward : -1.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 22)
 -- forward : 1.37
 -- None : -1.83
 -- right : 0.58
 -- left : 1.53

('red', 'left', None, 'left', 31)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : -0.94

('red', None, 'right', 'left', 18)
 -- forward : -0.94
 -- None : 0.28
 -- right : 0.84
 -- left : -1.91

('green', 'forward', None, 'right', 1)
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.25
 -- left : -2.02

('green', 'left', 'left', None, 5)
 -- forward : 0.47
 -- None : -0.88
 -- right : 0.47
 -- left : 0.44

('red', None, None, 'right', 10)
 -- forward : -5.67
 -- None : 0.87
 -- right : 0.96
 -- left : -7.34

('red', None, 'right', None, 3)
 -- forward : -4.54
 -- None : 0.07
 -- right : 0.50
 -- left : -1.91

('green', 'forward', None, 'left', 25)
 -- forward : 0.76
 -- None : -1.47
 -- right : 1.08
 -- left : -2.07

('green', None, 'forward', 'right', 6)
 -- forward : 0.44
 -- None : -0.47
 -- right : 0.63
 -- left : 0.00

('green', None, None, 'right', 24)
 -- forward : 0.92
 -- None : -3.29
 -- right : 0.92
 -- left : 0.90

('red', 'forward', None, 'right', 2)
 -- forward : -2.58
 -- None : 0.69
 -- right : 0.16
 -- left : 0.00

('red', 'right', 'left', 'left', 21)
 -- forward : -1.05
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('red', 'forward', 'forward', 'right', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : -4.07

('red', 'left', 'forward', None, 23)
 -- forward : -10.86
 -- None : 0.27
 -- right : 1.13
 -- left : -10.95

('red', 'left', None, 'right', 34)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.98

('red', 'forward', 'right', 'left', 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.94

('green', 'forward', 'left', 'left', 12)
 -- forward : 0.04
 -- None : -0.52
 -- right : 0.38
 -- left : -2.08

('red', 'left', 'right', None, 24)
 -- forward : -1.88
 -- None : 1.36
 -- right : 0.42
 -- left : -1.09

('red', 'left', None, 'right', 17)
 -- forward : -3.39
 -- None : 1.73
 -- right : 0.86
 -- left : -5.15

('green', 'right', 'right', 'forward', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.65

('red', 'right', 'forward', 'forward', 19)
 -- forward : -4.00
 -- None : 0.23
 -- right : -2.04
 -- left : -13.89

('green', 'forward', 'forward', 'left', 28)
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : -1.99

('red', 'left', None, None, 34)
 -- forward : -2.57
 -- None : 0.38
 -- right : 0.78
 -- left : -1.85

('green', 'forward', 'forward', 'forward', 19)
 -- forward : 0.53
 -- None : -0.99
 -- right : 0.00
 -- left : -3.84

('green', 'right', 'left', None, 2)
 -- forward : 0.30
 -- None : -0.55
 -- right : 0.38
 -- left : 0.00

('green', None, 'right', 'forward', 29)
 -- forward : 0.12
 -- None : -0.45
 -- right : 0.15
 -- left : 0.44

('red', 'right', 'forward', None, 5)
 -- forward : -7.59
 -- None : 0.82
 -- right : 0.30
 -- left : 0.00

('green', 'right', 'left', 'left', 35)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.92

('green', None, 'forward', 'forward', 9)
 -- forward : -0.02
 -- None : -1.39
 -- right : 0.89
 -- left : 0.81

('green', 'right', 'right', 'forward', 15)
 -- forward : 0.25
 -- None : -0.60
 -- right : -0.01
 -- left : -1.97

('red', 'left', None, 'forward', 9)
 -- forward : -13.87
 -- None : 1.18
 -- right : -5.45
 -- left : -7.74

('red', 'forward', 'left', 'left', 15)
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.54
 -- left : -0.97

('green', 'left', 'left', 'right', 26)
 -- forward : 0.00
 -- None : -0.51
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward', 21)
 -- forward : -7.64
 -- None : 0.00
 -- right : -1.94
 -- left : -3.96

('green', 'forward', None, 'forward', 30)
 -- forward : 0.45
 -- None : -1.01
 -- right : 0.22
 -- left : -2.00

('red', 'left', 'left', None, 4)
 -- forward : -2.75
 -- None : 0.41
 -- right : 0.62
 -- left : -4.24

('red', None, 'left', 'forward', 3)
 -- forward : -18.71
 -- None : 0.58
 -- right : -6.99
 -- left : -27.46

('green', 'right', 'forward', None, 16)
 -- forward : 0.87
 -- None : -0.91
 -- right : 0.05
 -- left : -8.28

('red', None, 'forward', 'left', 25)
 -- forward : -4.07
 -- None : 0.96
 -- right : 1.15
 -- left : -16.42

('red', 'left', 'left', None, 10)
 -- forward : -5.27
 -- None : 1.43
 -- right : 1.03
 -- left : -5.70

('green', 'left', None, 'right', 1)
 -- forward : 0.27
 -- None : -1.06
 -- right : -0.02
 -- left : -0.14

('green', 'right', 'forward', 'left', 15)
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.13
 -- left : -2.09

('green', 'left', 'left', 'forward', 18)
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.45
 -- left : 0.58

('green', 'left', 'forward', 'forward', 23)
 -- forward : 0.29
 -- None : -1.77
 -- right : 0.69
 -- left : 0.00

('red', 'forward', 'left', 'forward', 20)
 -- forward : -13.84
 -- None : 1.26
 -- right : -3.87
 -- left : -10.87

('green', 'left', None, 'left', 13)
 -- forward : 0.75
 -- None : -1.52
 -- right : 0.55
 -- left : 0.79

('green', 'left', 'left', None, 4)
 -- forward : 0.67
 -- None : -3.04
 -- right : 0.74
 -- left : 0.66

('red', 'forward', 'right', None, 20)
 -- forward : -2.73
 -- None : 0.28
 -- right : 0.93
 -- left : -3.52

('red', None, None, 'right', 33)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : -1.80

('green', None, 'left', 'left', 7)
 -- forward : 0.59
 -- None : -1.66
 -- right : 0.38
 -- left : 0.75

('red', 'left', 'forward', None, 32)
 -- forward : 0.00
 -- None : 0.44
 -- right : 0.00
 -- left : -4.00

('red', None, 'left', 'left', 29)
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.15
 -- left : 0.00

('green', 'right', 'right', 'left', 13)
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('green', 'forward', 'right', 'forward', 30)
 -- forward : 0.00
 -- None : -0.59
 -- right : 0.00
 -- left : -2.06

('green', None, 'left', 'forward', 29)
 -- forward : 1.08
 -- None : -2.23
 -- right : 0.83
 -- left : 0.62

('red', 'right', 'forward', 'forward', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.94
 -- left : -4.00

('green', None, 'left', 'right', 4)
 -- forward : 0.07
 -- None : -0.53
 -- right : -0.05
 -- left : 0.29

('green', 'right', None, None, 35)
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.36
 -- left : -2.02

('green', 'forward', None, 'left', 30)
 -- forward : 0.76
 -- None : -0.57
 -- right : 0.48
 -- left : -3.79

('green', None, 'forward', None, 9)
 -- forward : 1.59
 -- None : -3.78
 -- right : 1.17
 -- left : 1.26

('green', 'left', 'right', 'right', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.02

('green', 'left', 'left', 'right', 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.23

('green', None, 'right', None, 34)
 -- forward : 0.59
 -- None : -1.39
 -- right : 0.00
 -- left : 0.27

('green', 'right', 'right', 'right', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.94

('green', 'left', 'forward', 'left', 22)
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('red', 'right', 'forward', 'left', 11)
 -- forward : -4.10
 -- None : 0.31
 -- right : 0.28
 -- left : -3.92

('green', 'forward', 'right', 'left', 30)
 -- forward : 0.44
 -- None : -0.46
 -- right : 0.00
 -- left : -2.05

('green', 'left', None, None, 16)
 -- forward : 1.87
 -- None : -5.07
 -- right : 1.57
 -- left : 1.40

('red', 'left', 'left', 'forward', 2)
 -- forward : 0.00
 -- None : 0.43
 -- right : -5.44
 -- left : 0.00

('red', 'left', None, None, 25)
 -- forward : -8.28
 -- None : 1.86
 -- right : 1.54
 -- left : -8.88

('green', 'right', None, 'left', 30)
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.00
 -- left : -2.06

('green', None, None, 'left', 17)
 -- forward : 1.57
 -- None : -3.80
 -- right : 1.03
 -- left : 1.67

('green', None, 'forward', 'right', 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.42

('green', 'left', 'right', 'forward', 18)
 -- forward : 0.00
 -- None : -0.58
 -- right : 0.00
 -- left : 0.57

('red', 'forward', 'left', None, 30)
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.41
 -- left : -0.92

('green', 'left', 'right', 'forward', 8)
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.02

('green', 'forward', 'left', 'forward', 21)
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : -3.80

('red', 'left', 'forward', 'right', 5)
 -- forward : -4.06
 -- None : 0.18
 -- right : -0.04
 -- left : 0.00

('red', None, 'left', 'left', 3)
 -- forward : -0.93
 -- None : 0.86
 -- right : 0.28
 -- left : -2.75

('green', None, None, 'forward', 27)
 -- forward : 1.49
 -- None : -1.59
 -- right : 0.91
 -- left : 1.34

('red', 'left', 'right', 'forward', 21)
 -- forward : 0.00
 -- None : 0.07
 -- right : -1.96
 -- left : -3.98

('red', 'right', 'right', 'right', 6)
 -- forward : -0.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, None, 15)
 -- forward : -6.59
 -- None : 1.88
 -- right : 0.94
 -- left : -29.70

('red', 'left', None, 'left', 18)
 -- forward : -6.58
 -- None : 0.41
 -- right : 0.92
 -- left : -7.25

('green', 'forward', None, None, 15)
 -- forward : 1.27
 -- None : -4.67
 -- right : 1.11
 -- left : -19.39

('red', None, 'left', 'right', 16)
 -- forward : -1.08
 -- None : 1.29
 -- right : 0.44
 -- left : -0.98

('green', 'forward', 'right', None, 22)
 -- forward : 0.54
 -- None : -0.50
 -- right : 0.00
 -- left : -1.99

('red', 'left', 'left', 'forward', 35)
 -- forward : 0.00
 -- None : 0.00
 -- right : -3.67
 -- left : -7.59

('red', 'right', 'right', 'left', 2)
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00
 -- left : -4.07

('green', None, None, None, 29)
 -- forward : 1.89
 -- None : -4.00
 -- right : 1.44
 -- left : 1.53

('green', 'right', 'forward', 'right', 2)
 -- forward : 0.00
 -- None : -0.56
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 35)
 -- forward : 0.00
 -- None : -0.47
