/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'left', 'forward', 1)
('red', 'right', 'forward', None, 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.08

('green', None, None, 'right', 25)
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.38

('green', 'right', None, 'right', 4)
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 29)
 -- forward : -4.01
 -- None : 0.21
 -- right : -1.99
 -- left : -4.06

('red', 'forward', 'left', None, 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : -0.99

('green', 'left', 'left', 'right', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.01

('green', None, None, 'forward', 21)
 -- forward : 0.41
 -- None : -1.18
 -- right : 0.19
 -- left : 0.82

('red', 'forward', 'forward', 'forward', 20)
 -- forward : -8.08
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.07

('red', 'left', None, 'left', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : -0.98

('red', 'left', 'left', None, 8)
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.00
 -- left : -1.07

('red', 'right', None, None, 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.91

('red', None, 'left', 'right', 3)
 -- forward : -1.08
 -- None : 0.00
 -- right : 0.09
 -- left : -0.99

('green', 'left', 'left', 'forward', 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.02

('red', 'forward', 'left', 'forward', 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.95
 -- left : -3.93

('red', 'left', 'right', 'forward', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.01

('green', None, 'left', 'forward', 9)
 -- forward : 0.00
 -- None : -1.01
 -- right : 0.00
 -- left : 0.49

('green', None, 'forward', None, 2)
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.40
 -- left : 0.40

('red', None, None, 'left', 19)
 -- forward : -2.06
 -- None : 0.81
 -- right : 0.31
 -- left : -4.01

('red', None, 'left', None, 20)
 -- forward : -1.06
 -- None : 0.00
 -- right : 1.41
 -- left : -4.93

('green', 'right', None, 'right', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.06

('red', 'right', 'right', None, 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('red', None, 'left', 'right', 24)
 -- forward : -1.09
 -- None : 0.00
 -- right : 0.00
 -- left : -0.93

('green', None, 'right', 'forward', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.05

('green', None, 'forward', 'forward', 6)
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.20

('red', 'forward', None, 'left', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('red', None, 'left', 'left', 19)
 -- forward : -1.02
 -- None : 0.22
 -- right : 0.00
 -- left : -0.93

('red', 'left', 'forward', 'right', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('green', 'left', 'right', None, 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.08

('green', 'forward', None, None, 26)
 -- forward : 0.93
 -- None : -1.06
 -- right : 0.00
 -- left : -1.94

('red', 'left', 'forward', 'forward', 24)
 -- forward : -4.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 7)
 -- forward : -3.99
 -- None : 0.38
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', None, 18)
 -- forward : 0.00
 -- None : -1.16
 -- right : 0.22
 -- left : -0.00

('green', None, None, None, 9)
 -- forward : 2.83
 -- None : -4.91
 -- right : 3.75
 -- left : 3.57

('red', None, None, 'forward', 18)
 -- forward : -7.96
 -- None : 0.26
 -- right : -1.90
 -- left : -15.95

('red', None, None, 'forward', 17)
 -- forward : -12.07
 -- None : 1.20
 -- right : 0.00
 -- left : -7.99

('red', None, 'forward', 'left', 3)
 -- forward : -8.14
 -- None : 0.18
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.08

('red', 'right', 'forward', 'forward', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.95

('green', 'forward', 'forward', 'left', 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.01

('green', 'right', None, None, 31)
 -- forward : 0.00
 -- None : -0.41
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 34)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.91

('green', 'forward', 'forward', 'forward', 8)
 -- forward : 0.00
 -- None : -0.55
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.97

('red', 'left', None, None, 3)
 -- forward : -1.07
 -- None : 0.44
 -- right : -0.01
 -- left : -1.08

('red', 'left', 'left', 'left', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.93

('green', None, None, 'left', 9)
 -- forward : 0.01
 -- None : -0.44
 -- right : 0.00
 -- left : -0.00

('green', None, 'forward', 'left', 15)
 -- forward : 0.00
 -- None : -0.56
 -- right : 0.00
 -- left : 0.36

('red', 'forward', None, 'forward', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : -4.00
 -- left : -4.02

('red', None, 'forward', None, 20)
 -- forward : -7.91
 -- None : 1.25
 -- right : 0.30
 -- left : -7.94

('red', None, 'left', 'forward', 7)
 -- forward : -3.95
 -- None : 0.39
 -- right : -2.07
 -- left : -19.95

('red', 'right', 'right', 'forward', 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.97

('red', None, None, 'right', 8)
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.58
 -- left : -2.07

('red', 'forward', 'right', None, 30)
 -- forward : -1.02
 -- None : 0.11
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : -1.09

('green', None, 'left', 'right', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('red', None, 'forward', 'right', 12)
 -- forward : -3.96
 -- None : 0.27
 -- right : 0.09
 -- left : -3.92

('red', 'forward', None, None, 3)
 -- forward : -2.13
 -- None : 0.23
 -- right : 0.36
 -- left : 0.00

('red', 'left', None, 'right', 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('red', None, 'forward', 'forward', 22)
 -- forward : -3.94
 -- None : 0.00
 -- right : -1.93
 -- left : -4.09

('red', None, 'left', None, 10)
 -- forward : 0.00
 -- None : 2.12
 -- right : 1.31
 -- left : 0.00

('red', 'left', 'left', 'right', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.92

('green', None, 'left', None, 7)
 -- forward : 0.46
 -- None : -0.43
 -- right : 0.53
 -- left : 0.19

('red', 'right', 'forward', None, 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'left', 32)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.13

('red', 'left', 'forward', 'left', 20)
 -- forward : -4.04
 -- None : 0.13
 -- right : 0.14
 -- left : -7.92

('red', 'left', None, 'forward', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.08

('red', 'forward', 'left', None, 8)
 -- forward : -1.01
 -- None : 0.04
 -- right : -0.04
 -- left : -0.92

('red', 'right', 'left', None, 13)
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 19)
 -- forward : 0.63
 -- None : -0.49
 -- right : 0.06
 -- left : 0.49

('green', None, None, 'forward', 8)
 -- forward : 0.25
 -- None : -0.51
 -- right : 0.48
 -- left : 1.45

('red', 'forward', 'forward', 'forward', 27)
 -- forward : 0.00
 -- None : 0.24
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 22)
 -- forward : -1.02
 -- None : 0.00
 -- right : 0.18
 -- left : -1.09

('green', 'forward', None, None, 4)
 -- forward : 0.06
 -- None : -2.40
 -- right : 0.58
 -- left : -12.31

('red', None, 'right', 'left', 28)
 -- forward : 0.00
 -- None : 0.28
 -- right : 0.00
 -- left : -1.07

('red', 'forward', 'left', 'forward', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.06
 -- left : -4.05

('red', 'right', 'right', 'left', 21)
 -- forward : -0.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'right', 18)
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 18)
 -- forward : 0.00
 -- None : -0.59
 -- right : 0.00
 -- left : 0.73

('red', 'forward', None, 'right', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 20)
 -- forward : -1.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, None, 1)
 -- forward : 0.00
 -- None : -0.49
 -- right : 0.06
 -- left : 0.00

('red', 'left', None, None, 33)
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.00
 -- left : -1.95

('green', 'left', 'forward', 'left', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.13

('red', 'forward', 'forward', 'left', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : -7.95

('green', None, 'forward', 'left', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 0.86

('green', None, 'right', 'forward', 11)
 -- forward : 0.00
 -- None : -0.50
 -- right : 0.00
 -- left : 0.17

('red', 'forward', None, 'left', 5)
 -- forward : 0.00
 -- None : 0.19
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 5)
 -- forward : 0.00
 -- None : 0.23
 -- right : 0.00
 -- left : -3.96

('red', None, 'left', 'left', 4)
 -- forward : -0.93
 -- None : -0.05
 -- right : 0.23
 -- left : -2.01

('green', 'right', 'forward', None, 4)
 -- forward : 0.00
 -- None : -0.44
 -- right : -0.03
 -- left : 0.00

('red', 'right', 'right', None, 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.92

('green', 'left', 'forward', None, 19)
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.27
 -- left : 0.34

('green', 'left', 'right', None, 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('green', None, None, 'forward', 33)
 -- forward : 0.00
 -- None : -0.45
 -- right : 0.03
 -- left : 0.00

('green', 'forward', None, 'right', 20)
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : -4.01

('green', 'left', 'left', None, 18)
 -- forward : 0.00
 -- None : -0.58
 -- right : 0.17
 -- left : 0.69

('red', 'left', 'left', 'forward', 1)
 -- forward : -4.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 12)
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', None, 15)
 -- forward : 0.24
 -- None : -0.48
 -- right : 0.10
 -- left : 0.74

('green', None, None, 'right', 4)
 -- forward : -0.01
 -- None : -0.48
 -- right : 0.00
 -- left : 0.14

('red', 'left', 'forward', None, 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.00
 -- left : -7.95

('red', 'forward', 'forward', 'right', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.08

('red', None, 'forward', 'forward', 27)
 -- forward : -4.09
 -- None : 0.00
 -- right : -1.99
 -- left : 0.00

('green', 'forward', 'left', 'left', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.90

('red', None, 'forward', 'left', 22)
 -- forward : -3.94
 -- None : 0.67
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.08

('green', 'forward', 'forward', 'left', 28)
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.08

('green', 'right', None, 'left', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.95

('red', 'left', None, None, 24)
 -- forward : -1.04
 -- None : 4.34
 -- right : 0.97
 -- left : -3.70

('green', None, 'right', 'left', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'left', 2)
 -- forward : 0.00
 -- None : -1.98
 -- right : -0.02
 -- left : 0.65

('red', 'forward', None, 'forward', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.01

('red', None, None, None, 30)
 -- forward : -1.91
 -- None : 0.26
 -- right : 0.87
 -- left : -1.09

('green', 'forward', None, 'right', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.01
 -- left : 0.00

('green', 'forward', 'left', 'forward', 33)
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 31)
 -- forward : 0.00
 -- None : -0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, None, 14)
 -- forward : 0.00
 -- None : 0.36
 -- right : 0.66
 -- left : 0.00

('green', 'left', 'left', 'forward', 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.08

('green', 'left', 'forward', 'forward', 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.02

('red', 'forward', 'left', 'forward', 20)
 -- forward : -3.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'right', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('red', 'forward', 'right', None, 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('green', None, 'left', 'forward', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : 0.53

('red', 'left', 'forward', None, 35)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.02

('green', None, 'left', 'right', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.14

('green', 'right', None, None, 35)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.93

('green', None, 'forward', None, 23)
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.12

('red', 'forward', None, None, 22)
 -- forward : -4.18
 -- None : 0.53
 -- right : 1.56
 -- left : -3.92

('red', 'left', None, 'right', 23)
 -- forward : -0.95
 -- None : 0.00
 -- right : 0.00
 -- left : -0.93

('red', None, None, 'left', 14)
 -- forward : -1.95
 -- None : 0.24
 -- right : 0.97
 -- left : -2.96

('red', None, 'left', None, 7)
 -- forward : -2.16
 -- None : 1.13
 -- right : 0.46
 -- left : -4.82

('red', None, 'left', 'left', 8)
 -- forward : -3.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.05

('green', 'left', None, None, 16)
 -- forward : 2.12
 -- None : -2.54
 -- right : 0.92
 -- left : 1.20

('green', 'right', 'left', None, 30)
 -- forward : 0.00
 -- None : -0.47
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', None, 24)
 -- forward : 0.00
 -- None : -0.96
 -- right : 0.00
 -- left : 0.62

('green', None, 'forward', 'forward', 17)
 -- forward : 0.00
 -- None : -1.65
 -- right : 1.13
 -- left : 1.44

('red', 'left', None, 'forward', 3)
 -- forward : -4.09
 -- None : 0.00
 -- right : -4.06
 -- left : -3.97

('red', 'forward', 'left', None, 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('green', None, None, None, 5)
 -- forward : 0.89
 -- None : -2.01
 -- right : 2.32
 -- left : 2.32

('green', 'forward', 'left', 'forward', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.91

('red', 'left', None, 'left', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : -1.06

('red', None, 'forward', 'forward', 3)
 -- forward : 0.00
 -- None : 0.36
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.98

('red', 'right', 'forward', 'right', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.95

('red', 'left', 'forward', 'forward', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.95

('red', None, 'left', 'left', 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('green', 'forward', 'right', None, 3)
 -- forward : 0.01
 -- None : -0.50
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'forward', 9)
 -- forward : 0.00
 -- None : 0.44
 -- right : 0.00
 -- left : -8.10

('red', 'right', 'right', 'left', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.07

('green', None, 'right', 'right', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.20

('green', None, 'left', 'left', 15)
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.12

('red', 'right', None, None, 19)
 -- forward : 0.00
 -- None : 0.60
 -- right : 1.09
 -- left : -3.99

('red', 'forward', 'left', 'right', 9)
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 12)
 -- forward : 0.00
 -- None : -0.43
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, None, 2)
 -- forward : 0.00
 -- None : -0.46
 -- right : -0.07
 -- left : -1.96

('red', None, 'left', 'right', 11)
 -- forward : -0.97
 -- None : 0.00
 -- right : 0.00
 -- left : -1.03

('green', 'right', None, None, 10)
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : -2.09

('red', 'forward', None, 'right', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.94

('red', 'left', 'right', 'left', 8)
 -- forward : -1.09
 -- None : 0.00
 -- right : 0.00
 -- left : -0.94

('green', 'left', 'left', 'left', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('green', 'right', None, 'right', 15)
 -- forward : 0.00
 -- None : -0.45
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 1)
 -- forward : -0.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : -2.06

('red', None, 'forward', None, 1)
 -- forward : 0.00
 -- None : -0.07
 -- right : 0.29
 -- left : -8.08

('red', 'right', None, 'left', 14)
 -- forward : 0.00
 -- None : 0.35
 -- right : 0.03
 -- left : -4.10

('green', 'left', None, 'forward', 34)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.19

('green', 'left', 'right', None, 3)
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('red', None, 'forward', 'forward', 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.03

('green', 'left', None, 'left', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('red', 'left', 'left', 'forward', 12)
 -- forward : 0.00
 -- None : 0.13
 -- right : -2.05
 -- left : 0.00

('red', 'forward', 'forward', None, 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : -3.98

('red', 'left', 'forward', None, 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.07
 -- left : -8.06

('red', None, 'forward', 'right', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('red', 'left', None, 'right', 9)
 -- forward : -1.07
 -- None : 0.00
 -- right : 0.19
 -- left : -0.99

('green', 'left', 'left', 'right', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.04

('red', 'right', 'forward', 'forward', 24)
 -- forward : -3.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right', 9)
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -1.92

('red', 'left', None, None, 21)
 -- forward : -6.77
 -- None : 0.77
 -- right : 1.58
 -- left : -9.03

('red', 'right', 'forward', None, 15)
 -- forward : 0.00
 -- None : 0.15
 -- right : 0.00
 -- left : -8.14

('green', None, None, 'left', 23)
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.64

('red', None, None, None, 19)
 -- forward : -16.09
 -- None : 2.18
 -- right : 5.05
 -- left : -10.80

('green', 'forward', None, 'forward', 20)
